precision,avg_EF,accuracy,batch_size,learning_rate
2,1.732287598955884e-12,0.09535256773233414,16,0.1
2,3.3168874780414853e-40,0.10196314007043839,16,0.05
2,11917.5390625,0.36358171701431274,16,0.025
2,9426.1796875,0.5356570482254028,16,0.0125
2,-1.0,0.5879406929016113,16,0.00625
2,397.41082763671875,0.48357370495796204,16,0.003125
2,7.8984222412109375,0.5462740659713745,16,0.0015625
2,2.539504451132205e-18,0.10336538404226303,32,0.1
2,5.185001733771617e-22,0.31911057233810425,32,0.05
2,59.42022705078125,0.4110576808452606,32,0.025
2,28883.115234375,0.45432692766189575,32,0.0125
2,134.86822509765625,0.6482371687889099,32,0.00625
2,96.8692626953125,0.5248397588729858,32,0.003125
2,11.259544372558594,0.59375,32,0.0015625
2,1.2619462600673216e-36,0.10216346383094788,64,0.1
2,4.618898391723633,0.3587740361690521,64,0.05
2,3707.669921875,0.4821714758872986,64,0.025
2,5460.70703125,0.5572916865348816,64,0.0125
2,536.7672729492188,0.6191906929016113,64,0.00625
2,40.3670768737793,0.5943509340286255,64,0.003125
2,11.497665405273438,0.6075721383094788,64,0.0015625
2,19134.12890625,0.29346954822540283,128,0.1
2,622.1532592773438,0.39943909645080566,128,0.05
2,35494.859375,0.5442708134651184,128,0.025
2,471.6331787109375,0.5610977411270142,128,0.0125
2,156.0574493408203,0.5753205418586731,128,0.00625
2,32.47870635986328,0.6458333134651184,128,0.003125
2,32.32207107543945,0.6414262652397156,128,0.0015625
2,760.2001953125,0.32462993264198303,256,0.1
2,1191.572998046875,0.4387335479259491,256,0.05
2,775.561279296875,0.5707237124443054,256,0.025
2,298.2098388671875,0.5995065569877625,256,0.0125
2,32.962791442871094,0.6235608458518982,256,0.00625
2,18.443235397338867,0.5606496930122375,256,0.003125
2,27.34628677368164,0.6556332111358643,256,0.0015625
2,17267.125,0.3715277910232544,512,0.1
2,3398.4189453125,0.4507378339767456,512,0.05
2,1196.54638671875,0.5562065839767456,512,0.025
2,30.132795333862305,0.5735676884651184,512,0.0125
2,43.2861328125,0.5668402910232544,512,0.00625
2,18.657257080078125,0.6280381679534912,512,0.003125
2,41.39717102050781,0.6631944179534912,512,0.0015625
2,9.325854301452637,0.273681640625,1024,0.1
2,6229.28466796875,0.556640625,1024,0.05
2,1365.106201171875,0.4375,1024,0.025
2,44.868995666503906,0.572265625,1024,0.0125
2,25.0042724609375,0.61376953125,1024,0.00625
2,28.60114288330078,0.677734375,1024,0.003125
2,56.759822845458984,0.64599609375,1024,0.0015625
3,0.0,0.09915865212678909,16,0.1
3,3.0042293099647068e-21,0.3042868673801422,16,0.05
3,23.46430206298828,0.3902243673801422,16,0.025
3,1.9807891845703125,0.5440705418586731,16,0.0125
3,-1.0,0.5556890964508057,16,0.00625
3,2.2008581161499023,0.7055288553237915,16,0.003125
3,4.36179780960083,0.739182710647583,16,0.0015625
3,0.0,0.10436698794364929,32,0.1
3,6.231367111206055,0.42808493971824646,32,0.05
3,8.271167755126953,0.31370192766189575,32,0.025
3,1.5614699125289917,0.551682710647583,32,0.0125
3,1.4013566970825195,0.713942289352417,32,0.00625
3,3.518813133239746,0.7185496687889099,32,0.003125
3,4.760983467102051,0.7834535241127014,32,0.0015625
3,0.03856097161769867,0.10216346383094788,64,0.1
3,45.192848205566406,0.41486379504203796,64,0.05
3,8.66264533996582,0.526442289352417,64,0.025
3,1.8645434379577637,0.5647035241127014,64,0.0125
3,2.066786050796509,0.7109375,64,0.00625
3,5.017901420593262,0.7443910241127014,64,0.003125
3,8.965456008911133,0.7748397588729858,64,0.0015625
3,0.19492283463478088,0.1328125,128,0.1
3,58.918094635009766,0.35737180709838867,128,0.05
3,8.580251693725586,0.5132211446762085,128,0.025
3,1.5019261837005615,0.6468349099159241,128,0.0125
3,3.5834455490112305,0.7105368375778198,128,0.00625
3,12.130561828613281,0.753004789352417,128,0.003125
3,20.55208969116211,0.7818509340286255,128,0.0015625
3,3.7002973556518555,0.41324013471603394,256,0.1
3,10.936269760131836,0.5902549624443054,256,0.05
3,2.0236546993255615,0.5725740194320679,256,0.025
3,2.3527278900146484,0.6860608458518982,256,0.0125
3,3.970712900161743,0.6949012875556946,256,0.00625
3,19.355514526367188,0.7717927694320679,256,0.003125
3,30.792156219482422,0.7925575375556946,256,0.0015625
3,0.38720571994781494,0.3187934160232544,512,0.1
3,7.784707069396973,0.5894097089767456,512,0.05
3,1.9403690099716187,0.6243489384651184,512,0.025
3,4.5478997230529785,0.7180989384651184,512,0.0125
3,13.080877304077148,0.7380642294883728,512,0.00625
3,18.018476486206055,0.7912326455116272,512,0.003125
3,100.58647155761719,0.7354600429534912,512,0.0015625
3,1.2511546611785889,0.38818359375,1024,0.1
3,2.4069104194641113,0.5283203125,1024,0.05
3,2.724414348602295,0.6923828125,1024,0.025
3,12.543767929077148,0.7197265625,1024,0.0125
3,19.393369674682617,0.777587890625,1024,0.00625
3,57.81284713745117,0.727783203125,1024,0.003125
3,116.56776428222656,0.762451171875,1024,0.0015625
4,0.0,0.09875801205635071,16,0.1
4,0.5837191939353943,0.09655448794364929,16,0.05
4,0.2492489516735077,0.4917868673801422,16,0.025
4,0.6112011075019836,0.49899840354919434,16,0.0125
4,-1.0,0.6720753312110901,16,0.00625
4,1.9727802276611328,0.7137419581413269,16,0.003125
4,6.778526782989502,0.7245593070983887,16,0.0015625
4,1.980597390627029e-30,0.10196314007043839,32,0.1
4,0.13848446309566498,0.3313301205635071,32,0.05
4,0.6756839752197266,0.4533253312110901,32,0.025
4,1.1118485927581787,0.6017628312110901,32,0.0125
4,1.336324691772461,0.7325721383094788,32,0.00625
4,2.8824799060821533,0.7341746687889099,32,0.003125
4,7.069303035736084,0.778245210647583,32,0.0015625
4,0.027224430814385414,0.09775640815496445,64,0.1
4,2.0608837604522705,0.3830128312110901,64,0.05
4,0.8604766130447388,0.5160256624221802,64,0.025
4,1.291644811630249,0.7099359035491943,64,0.0125
4,2.543391704559326,0.7193509340286255,64,0.00625
4,8.585567474365234,0.7772436141967773,64,0.003125
4,16.718862533569336,0.8253205418586731,64,0.0015625
4,0.4953591525554657,0.3094951808452606,128,0.1
4,0.4220044016838074,0.40785256028175354,128,0.05
4,1.6560405492782593,0.6496394276618958,128,0.025
4,1.236159324645996,0.7419871687889099,128,0.0125
4,7.031641960144043,0.7758413553237915,128,0.00625
4,13.173286437988281,0.7830528616905212,128,0.003125
4,52.13883972167969,0.7666265964508057,128,0.0015625
4,0.604766845703125,0.33244243264198303,256,0.1
4,1.3158848285675049,0.5127466917037964,256,0.05
4,1.4147560596466064,0.6866776347160339,256,0.025
4,2.102437973022461,0.7444490194320679,256,0.0125
4,8.717056274414062,0.8055098652839661,256,0.00625
4,21.25498390197754,0.8240131735801697,256,0.003125
